2024-05-26T10:06:03.500+02:00  WARN 11788 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:06:03.564+02:00  WARN 11788 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 451c5671-93a1-4291-9d51-46ece770e1b8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:07:59.529+02:00  WARN 11788 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:07:59.545+02:00  WARN 11788 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: d99a3155-a9ea-469a-9e8e-d90551f754c7

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:08:20.654+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:08:20.727+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: f6808ad6-7ce1-46d8-b071-c7c0c5b6d2c6

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:22:17.317+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:22:17.332+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: be20fe64-c46b-4a38-97e8-93d15861fe2a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:23:34.545+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:23:34.545+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 2f35b610-cc04-4174-9f16-89afc73ec451

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:23:36.548+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:23:36.561+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 503371d9-7f79-4cbd-88d2-d78f4608ceaa

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:25:02.317+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:25:02.333+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: afcb0677-f444-4efe-bbe4-6fab3e310122

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:31:06.152+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:31:06.167+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: f13db403-ab2d-4053-8e1b-09f56740c8a5

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:31:18.609+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:31:18.625+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 5eed04e1-73bd-4540-b2e5-a68df40bc45a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:31:23.054+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:31:23.076+02:00  WARN 17952 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: a61cb51b-a853-471b-9d9a-c3c198ad7529

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:37:14.000+02:00  WARN 10768 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:37:14.064+02:00  WARN 10768 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 0f0230df-31ee-4547-bb26-38ae32027f9f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:37:58.099+02:00  WARN 10768 --- [bk-end-cpj] [http-nio-3001-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [capstonepj_bkend.bkendcpj.exceptions.BadRequestException: User not found]
2024-05-26T10:41:01.780+02:00 ERROR 10768 --- [bk-end-cpj] [http-nio-3001-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

capstonepj_bkend.bkendcpj.exceptions.UnauthorizedException: Token missing or invalid
	at capstonepj_bkend.bkendcpj.security.JWTFilter.doFilterInternal(JWTFilter.java:34) ~[classes/:na]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.6.jar:6.1.6]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.5.jar:3.2.5]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.5.jar:3.2.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.5.jar:3.2.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.5.jar:3.2.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.5.jar:3.2.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.5.jar:3.2.5]
	at capstonepj_bkend.bkendcpj.BkEndCpjApplication.main(BkEndCpjApplication.java:9) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.2.5.jar:3.2.5]
Caused by: java.lang.IllegalStateException: Failed to introspect Class [capstonepj_bkend.bkendcpj.controllers.LikeController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@6889cf2b]
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:757) ~[spring-core-6.1.6.jar:6.1.6]
	at org.springframework.util.ReflectionUtils.doWithLocalFields(ReflectionUtils.java:689) ~[spring-core-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.buildPersistenceMetadata(PersistenceAnnotationBeanPostProcessor.java:436) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.findPersistenceMetadata(PersistenceAnnotationBeanPostProcessor.java:417) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.findInjectionMetadata(PersistenceAnnotationBeanPostProcessor.java:376) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(PersistenceAnnotationBeanPostProcessor.java:353) ~[spring-orm-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:1085) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:574) ~[spring-beans-6.1.6.jar:6.1.6]
	... 20 common frames omitted
Caused by: java.lang.NoClassDefFoundError: capstonepj_bkend/bkendcpj/services/LikeService
	at java.base/java.lang.Class.getDeclaredFields0(Native Method) ~[na:na]
	at java.base/java.lang.Class.privateGetDeclaredFields(Class.java:3297) ~[na:na]
	at java.base/java.lang.Class.getDeclaredFields(Class.java:2371) ~[na:na]
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:752) ~[spring-core-6.1.6.jar:6.1.6]
	... 27 common frames omitted
Caused by: java.lang.ClassNotFoundException: capstonepj_bkend.bkendcpj.services.LikeService
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[na:na]
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[na:na]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[na:na]
	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:467) ~[na:na]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:121) ~[spring-boot-devtools-3.2.5.jar:3.2.5]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[na:na]
	... 31 common frames omitted

2024-05-26T10:45:50.912+02:00  WARN 21712 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:45:50.928+02:00  WARN 21712 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 070c03da-c2ae-4d26-986e-7022fd80da11

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:47:03.567+02:00  WARN 16156 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:47:03.614+02:00  WARN 16156 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: c99d80a1-359a-4640-8947-65502577203f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:47:34.706+02:00  WARN 16156 --- [bk-end-cpj] [http-nio-3001-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource likes/ticket/3b06ae08-87b5-4967-b3e1-d34ea5a0a983.]
2024-05-26T10:48:09.287+02:00  WARN 16156 --- [bk-end-cpj] [http-nio-3001-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.util.UUID` from Object value (token `JsonToken.START_OBJECT`)]
2024-05-26T10:48:37.881+02:00  WARN 16156 --- [bk-end-cpj] [http-nio-3001-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.util.UUID` from Object value (token `JsonToken.START_OBJECT`)]
2024-05-26T10:48:56.567+02:00  WARN 16156 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:48:56.588+02:00  WARN 16156 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 1d170b6e-a4ff-472e-bdf1-b4f575e846d1

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:51:13.138+02:00  WARN 16156 --- [bk-end-cpj] [http-nio-3001-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource likes/ticket/43aa5b0e-ce16-4eb9-90b4-907e232c067d.]
2024-05-26T10:51:23.063+02:00  WARN 16864 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:51:23.126+02:00  WARN 16864 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 3d4f4fcf-0dfc-4195-9fc2-698920db2633

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:51:49.388+02:00  WARN 16864 --- [bk-end-cpj] [http-nio-3001-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource likes/ticket/43aa5b0e-ce16-4eb9-90b4-907e232c067d.]
2024-05-26T10:53:42.293+02:00  WARN 22048 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:53:42.356+02:00  WARN 22048 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 1cc7299a-2af8-425f-8708-108575a8f49c

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:53:50.420+02:00  WARN 22048 --- [bk-end-cpj] [http-nio-3001-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource likes/ticket/43aa5b0e-ce16-4eb9-90b4-907e232c067d.]
2024-05-26T10:55:04.529+02:00  WARN 22048 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:55:04.545+02:00  WARN 22048 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 61ecbd00-5792-44a2-8b45-4ecbd153eeeb

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:56:12.780+02:00  WARN 5612 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T10:56:12.843+02:00  WARN 5612 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: ab889994-2e7f-4040-aaa1-dceb3c62bc82

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T10:56:20.694+02:00  WARN 5612 --- [bk-end-cpj] [http-nio-3001-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource likes/ticket/43aa5b0e-ce16-4eb9-90b4-907e232c067d.]
2024-05-26T10:58:06.775+02:00  WARN 5612 --- [bk-end-cpj] [http-nio-3001-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource likes/ticket/43aa5b0e-ce16-4eb9-90b4-907e232c067d.]
2024-05-26T11:00:53.017+02:00  WARN 16896 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T11:00:53.080+02:00  WARN 16896 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 19e1458d-9039-4e07-af89-aeb6f9f4c443

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T11:01:00.304+02:00  WARN 16896 --- [bk-end-cpj] [http-nio-3001-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource likes/ticket/43aa5b0e-ce16-4eb9-90b4-907e232c067d.]
2024-05-26T11:01:29.098+02:00  WARN 16896 --- [bk-end-cpj] [http-nio-3001-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource likes/ticket/2e3e6836-0217-4aa7-8625-1690e40b7519.]
2024-05-26T11:02:20.199+02:00  WARN 9612 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T11:02:20.246+02:00  WARN 9612 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 7b471cbd-c487-4d57-be18-69220d40c148

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T11:02:26.999+02:00  WARN 9612 --- [bk-end-cpj] [http-nio-3001-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.util.UUID` from Object value (token `JsonToken.START_OBJECT`)]
2024-05-26T11:04:50.981+02:00  WARN 23032 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T11:04:51.044+02:00  WARN 23032 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 55e6a28d-5f1b-4722-86ff-6fc4fe29e3c7

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T11:04:59.303+02:00  WARN 23032 --- [bk-end-cpj] [http-nio-3001-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.data.rest.webmvc.ResourceNotFoundException: EntityRepresentationModel not found]
2024-05-26T11:05:01.518+02:00  WARN 23032 --- [bk-end-cpj] [http-nio-3001-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.util.UUID` from Object value (token `JsonToken.START_OBJECT`)]
2024-05-26T11:05:18.835+02:00  WARN 23032 --- [bk-end-cpj] [http-nio-3001-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<java.lang.String> capstonepj_bkend.bkendcpj.controllers.LikeController.likeTicket(java.util.UUID,java.util.UUID)]
2024-05-26T11:05:37.044+02:00  WARN 3484 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T11:05:37.091+02:00  WARN 3484 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 4e28a60a-dfc2-45fc-94a3-502ee3d3441e

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T11:06:41.692+02:00  WARN 3484 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T11:06:41.707+02:00  WARN 3484 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: b5727be2-9975-4020-a2de-078d3d2f8b42

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T11:07:12.353+02:00  WARN 3484 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T11:07:12.369+02:00  WARN 3484 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 0111debd-6308-4947-8187-eb5d385156fe

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T11:07:14.314+02:00  WARN 3484 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T11:07:14.330+02:00  WARN 3484 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: bf55665f-bc5d-4a63-ab52-f29685cf57c8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T11:19:51.499+02:00  WARN 8244 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T11:19:51.547+02:00  WARN 8244 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 8a11da2e-0cf1-4bf3-b84c-0183cdfd3a6c

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T11:31:36.773+02:00  WARN 21540 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T11:31:36.821+02:00  WARN 21540 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 00c3aad5-5ec7-453a-b4db-9297c64c05c8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T11:48:17.387+02:00  WARN 21540 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T11:48:17.409+02:00  WARN 21540 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 7c6e8f0f-e582-43bf-a5bb-ed69b1a6f618

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T11:48:19.469+02:00  WARN 21540 --- [bk-end-cpj] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-26T11:48:19.485+02:00  WARN 21540 --- [bk-end-cpj] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 11ca40c4-8474-4fb0-8db1-82b120ce82f6

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-26T11:52:08.797+02:00  WARN 21540 --- [bk-end-cpj] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'likeController' defined in file [C:\Users\david\Desktop\Corso\Back-End\bk-end-spearfishing-app\target\classes\capstonepj_bkend\bkendcpj\controllers\LikeController.class]: Post-processing of merged bean definition failed
2024-05-26T11:52:08.940+02:00 ERROR 21540 --- [bk-end-cpj] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'likeController' defined in file [C:\Users\david\Desktop\Corso\Back-End\bk-end-spearfishing-app\target\classes\capstonepj_bkend\bkendcpj\controllers\LikeController.class]: Post-processing of merged bean definition failed
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:577) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.6.jar:6.1.6]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962) ~[spring-context-6.1.6.jar:6.1.6]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.6.jar:6.1.6]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.5.jar:3.2.5]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.5.jar:3.2.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.5.jar:3.2.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.5.jar:3.2.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.5.jar:3.2.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.5.jar:3.2.5]
	at capstonepj_bkend.bkendcpj.BkEndCpjApplication.main(BkEndCpjApplication.java:9) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
